LEVCODE,LEVEL,GEOID,AIAN,ANRC,ST,CNTY,MCD,LANCOUNT,NAMELSAD,LANGUAGE,POP,MPOP,VAPOP,MVAPOP,VACIT,MVACIT,VACLEP,MVACLEP,ILLIT,MILLIT,LEPPCT,MLEPPCT,ILLRAT,MILLRAT,FLAG10,FLAG5,FLAG_EDU,FLAG_ST,FLAG_JUR,FLAG_AI,FLAG_COV,total_population_vacit,lep_percentage,illiteracy_rate,coverage
3,County,2090,0,0,2,90,NNNNN,12,"Fairbanks North Star Borough, Alaska",American Indian (Chippewa),150.0,105.0,115.0,85.0,115.0,85.0,4.0,4.0,0.0,4.0,0.0056,0.0035,0.0,33.8413,0,0,0, ,0,0,0,72070.0,5.5501595670875536e-05,0.0,False
3,County,2090,0,0,2,90,NNNNN,33,"Fairbanks North Star Borough, Alaska",American Indian (Pueblo),65.0,60.0,65.0,60.0,65.0,55.0,4.0,10.0,0.0,4.0,0.0056,0.0122,0.0,61.055,0,0,0, ,0,0,0,72070.0,5.5501595670875536e-05,0.0,False
3,County,2090,0,0,2,90,NNNNN,37,"Fairbanks North Star Borough, Alaska",American Indian (Sioux),90.0,100.0,60.0,80.0,60.0,80.0,4.0,4.0,0.0,0.0,0.0056,0.0033,0.0,19.8902,0,0,0, ,0,0,0,72070.0,5.5501595670875536e-05,0.0,False
3,County,2090,0,0,2,90,NNNNN,45,"Fairbanks North Star Borough, Alaska",American Indian (All other American Indian Tribes),225.0,150.0,200.0,135.0,195.0,130.0,4.0,4.0,0.0,4.0,0.0056,0.0098,0.0,41.6312,0,0,0, ,0,0,0,72070.0,5.5501595670875536e-05,0.0,False
3,County,2090,0,0,2,90,NNNNN,46,"Fairbanks North Star Borough, Alaska",American Indian - Tribe not Specified,140.0,120.0,90.0,70.0,90.0,70.0,4.0,4.0,0.0,4.0,0.0056,0.0103,0.0,48.0955,0,0,0, ,0,0,0,72070.0,5.5501595670875536e-05,0.0,False
3,County,2090,0,0,2,90,NNNNN,47,"Fairbanks North Star Borough, Alaska",Alaskan Athabascan,4245.0,700.0,2610.0,435.0,2610.0,435.0,35.0,55.0,4.0,25.0,0.0486,0.0796,11.4286,25.3128,0,0,1, ,0,0,0,72070.0,0.000485638962120161,0.11428571428571428,False
3,County,2090,0,0,2,90,NNNNN,48,"Fairbanks North Star Borough, Alaska",Aleut,305.0,210.0,150.0,90.0,150.0,90.0,4.0,4.0,0.0,4.0,0.0056,0.0056,0.0,63.2174,0,0,0, ,0,0,0,72070.0,5.5501595670875536e-05,0.0,False
3,County,2090,0,0,2,90,NNNNN,49,"Fairbanks North Star Borough, Alaska",Inupiat,1500.0,425.0,905.0,230.0,905.0,230.0,40.0,35.0,15.0,15.0,0.0555,0.0512,37.5,27.4241,0,0,1, ,0,0,0,72070.0,0.0005550159567087554,0.375,False
3,County,2090,0,0,2,90,NNNNN,50,"Fairbanks North Star Borough, Alaska",Tlingit-Haida,525.0,260.0,310.0,145.0,305.0,145.0,4.0,10.0,0.0,4.0,0.0056,0.0105,0.0,34.1224,0,0,0, ,0,0,0,72070.0,5.5501595670875536e-05,0.0,False
3,County,2090,0,0,2,90,NNNNN,52,"Fairbanks North Star Borough, Alaska",Yup'ik,540.0,235.0,435.0,180.0,435.0,180.0,4.0,45.0,0.0,15.0,0.0056,0.0632,0.0,45.0714,0,0,0, ,0,0,0,72070.0,5.5501595670875536e-05,0.0,False
3,County,2090,0,0,2,90,NNNNN,53,"Fairbanks North Star Borough, Alaska",Alaska Native Tribe - Tribe not Specified,1970.0,405.0,1175.0,285.0,1160.0,280.0,10.0,40.0,4.0,15.0,0.0139,0.0565,40.0,31.1348,0,0,1, ,0,0,0,72070.0,0.00013875398917718884,0.4,False
3,County,2090,0,0,2,90,NNNNN,56,"Fairbanks North Star Borough, Alaska",Asian Indian,125.0,90.0,75.0,50.0,35.0,30.0,4.0,10.0,0.0,4.0,0.0056,0.0164,0.0,23.5997,0,0,0, ,0,0,0,72070.0,5.5501595670875536e-05,0.0,False
3,County,2090,0,0,2,90,NNNNN,59,"Fairbanks North Star Borough, Alaska",Chinese (including Taiwanese),585.0,255.0,380.0,150.0,235.0,100.0,55.0,40.0,4.0,10.0,0.0763,0.0562,7.2727,18.325,0,0,1, ,0,0,0,72070.0,0.0007631469404745387,0.07272727272727272,False
3,County,2090,0,0,2,90,NNNNN,60,"Fairbanks North Star Borough, Alaska",Filipino,1765.0,380.0,1195.0,290.0,850.0,220.0,130.0,85.0,4.0,15.0,0.1804,0.1154,3.0769,7.2301,0,0,1, ,0,0,0,72070.0,0.001803801859303455,0.03076923076923077,False
3,County,2090,0,0,2,90,NNNNN,61,"Fairbanks North Star Borough, Alaska",Hmong,25.0,30.0,25.0,30.0,25.0,25.0,4.0,15.0,4.0,4.0,0.0056,0.0224,100.0,37.444,0,0,1, ,0,0,0,72070.0,5.5501595670875536e-05,1.0,False
3,County,2090,0,0,2,90,NNNNN,63,"Fairbanks North Star Borough, Alaska",Japanese,590.0,220.0,395.0,165.0,310.0,130.0,15.0,15.0,4.0,4.0,0.0208,0.0223,26.6667,14.6254,0,0,1, ,0,0,0,72070.0,0.00020813098376578327,0.26666666666666666,False
3,County,2090,0,0,2,90,NNNNN,64,"Fairbanks North Star Borough, Alaska",Korean,730.0,360.0,560.0,310.0,460.0,260.0,135.0,100.0,4.0,15.0,0.1873,0.1396,2.963,7.9674,0,0,1, ,0,0,0,72070.0,0.0018731788538920494,0.02962962962962963,False
3,County,2090,0,0,2,90,NNNNN,65,"Fairbanks North Star Borough, Alaska",Laotian,310.0,280.0,245.0,225.0,200.0,180.0,85.0,90.0,35.0,30.0,0.1179,0.123,41.1765,23.6924,0,0,1, ,0,0,0,72070.0,0.0011794089080061053,0.4117647058823529,False
3,County,2090,0,0,2,90,NNNNN,69,"Fairbanks North Star Borough, Alaska",Thai,100.0,100.0,65.0,65.0,45.0,50.0,10.0,10.0,4.0,4.0,0.0139,0.017,40.0,30.3414,0,0,1, ,0,0,0,72070.0,0.00013875398917718884,0.4,False
3,County,2090,0,0,2,90,NNNNN,70,"Fairbanks North Star Borough, Alaska",Vietnamese,100.0,135.0,35.0,40.0,30.0,35.0,10.0,15.0,4.0,4.0,0.0139,0.0202,40.0,24.8923,0,0,1, ,0,0,0,72070.0,0.00013875398917718884,0.4,False
3,County,2090,0,0,2,90,NNNNN,71,"Fairbanks North Star Borough, Alaska",Other Asian - Not specified,100.0,100.0,65.0,70.0,30.0,30.0,4.0,10.0,4.0,4.0,0.0056,0.0116,100.0,44.6984,0,0,1, ,0,0,0,72070.0,5.5501595670875536e-05,1.0,False
3,County,2100,0,0,2,100,NNNNN,2,"Haines Borough, Alaska",Hispanic,30.0,25.0,25.0,25.0,20.0,20.0,4.0,4.0,0.0,4.0,0.2005,0.1852,0.0,46.5522,0,0,0, ,0,0,0,1995.0,0.0020050125313283208,0.0,False
3,County,2100,0,0,2,100,NNNNN,45,"Haines Borough, Alaska",American Indian (All other American Indian Tribes),25.0,30.0,25.0,30.0,25.0,30.0,0.0,4.0,0.0,0.0,0.0,0.079,0.0,49.2013,0,0,0, ,0,0,0,1995.0,0.0,,False
3,County,2100,0,0,2,100,NNNNN,50,"Haines Borough, Alaska",Tlingit-Haida,275.0,130.0,205.0,80.0,195.0,80.0,4.0,4.0,0.0,4.0,0.2005,0.1392,0.0,44.4084,0,0,0, ,0,0,0,1995.0,0.0020050125313283208,0.0,False
3,County,2100,0,0,2,100,NNNNN,53,"Haines Borough, Alaska",Alaska Native Tribe - Tribe not Specified,25.0,25.0,25.0,20.0,25.0,20.0,0.0,4.0,0.0,4.0,0.0,0.144,0.0,49.7211,0,0,0, ,0,0,0,1995.0,0.0,,False
3,County,2100,0,0,2,100,NNNNN,63,"Haines Borough, Alaska",Japanese,35.0,40.0,25.0,40.0,25.0,30.0,0.0,4.0,0.0,0.0,0.0,0.0649,0.0,27.7942,0,0,0, ,0,0,0,1995.0,0.0,,False
3,County,2105,0,0,2,105,NNNNN,2,"Hoonah-Angoon Census Area, Alaska",Hispanic,40.0,20.0,25.0,15.0,25.0,15.0,4.0,4.0,0.0,4.0,0.2353,0.195,0.0,38.3598,0,0,0, ,0,0,0,1700.0,0.002352941176470588,0.0,False
3,County,2105,0,0,2,105,NNNNN,9,"Hoonah-Angoon Census Area, Alaska",American Indian (Cherokee),20.0,25.0,20.0,25.0,20.0,25.0,0.0,4.0,0.0,0.0,0.0,0.0361,0.0,38.4557,0,0,0, ,0,0,0,1700.0,0.0,,False
3,County,2105,0,0,2,105,NNNNN,47,"Hoonah-Angoon Census Area, Alaska",Alaskan Athabascan,20.0,10.0,20.0,10.0,20.0,10.0,0.0,4.0,0.0,4.0,0.0,0.0984,0.0,66.0287,0,0,0, ,0,0,0,1700.0,0.0,,False
3,County,2105,0,0,2,105,NNNNN,48,"Hoonah-Angoon Census Area, Alaska",Aleut,25.0,15.0,15.0,10.0,15.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0359,0.0,61.4034,0,0,0, ,0,0,0,1700.0,0.0,,False
3,County,2105,0,0,2,105,NNNNN,49,"Hoonah-Angoon Census Area, Alaska",Inupiat,55.0,30.0,25.0,15.0,25.0,15.0,0.0,4.0,0.0,4.0,0.0,0.1515,0.0,54.7446,0,0,0, ,0,0,0,1700.0,0.0,,False
3,County,2105,0,0,2,105,NNNNN,50,"Hoonah-Angoon Census Area, Alaska",Tlingit-Haida,780.0,80.0,585.0,60.0,585.0,60.0,10.0,4.0,0.0,4.0,0.5882,0.3316,0.0,21.2498,0,0,0, ,0,0,0,1700.0,0.0058823529411764705,0.0,False
3,County,2105,0,0,2,105,NNNNN,52,"Hoonah-Angoon Census Area, Alaska",Yup'ik,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0828,0.0,67.7077,0,0,0, ,0,0,0,1700.0,0.0,,False
3,County,2105,0,0,2,105,NNNNN,53,"Hoonah-Angoon Census Area, Alaska",Alaska Native Tribe - Tribe not Specified,55.0,20.0,55.0,20.0,55.0,20.0,4.0,4.0,0.0,4.0,0.2353,0.1824,0.0,41.8198,0,0,0, ,0,0,0,1700.0,0.002352941176470588,0.0,False
3,County,2105,0,0,2,105,NNNNN,60,"Hoonah-Angoon Census Area, Alaska",Filipino,25.0,40.0,25.0,40.0,15.0,35.0,4.0,10.0,0.0,4.0,0.2353,0.5514,0.0,20.4776,0,0,0, ,0,0,0,1700.0,0.002352941176470588,0.0,False
3,County,2110,0,0,2,110,NNNNN,2,"Juneau City and Borough, Alaska",Hispanic,1885.0,0.0,1225.0,4.0,1120.0,55.0,75.0,45.0,4.0,15.0,0.3115,0.1778,5.3333,17.2737,0,0,1, ,0,0,0,24075.0,0.003115264797507788,0.05333333333333334,False
3,County,2110,0,0,2,110,NNNNN,4,"Juneau City and Borough, Alaska",American Indian (Apache),20.0,20.0,20.0,20.0,20.0,20.0,0.0,4.0,0.0,0.0,0.0,0.0085,0.0,53.9289,0,0,0, ,0,0,0,24075.0,0.0,,False
3,County,2110,0,0,2,110,NNNNN,9,"Juneau City and Borough, Alaska",American Indian (Cherokee),150.0,70.0,110.0,55.0,110.0,55.0,4.0,4.0,0.0,0.0,0.0166,0.01,0.0,31.7245,0,0,0, ,0,0,0,24075.0,0.00016614745586708205,0.0,False
3,County,2110,0,0,2,110,NNNNN,12,"Juneau City and Borough, Alaska",American Indian (Chippewa),75.0,55.0,75.0,55.0,75.0,55.0,0.0,4.0,0.0,0.0,0.0,0.0062,0.0,33.3409,0,0,0, ,0,0,0,24075.0,0.0,,False
3,County,2110,0,0,2,110,NNNNN,27,"Juneau City and Borough, Alaska",American Indian (Navajo),135.0,150.0,45.0,45.0,45.0,45.0,4.0,4.0,0.0,4.0,0.0166,0.0234,0.0,72.065,0,0,0, ,0,0,0,24075.0,0.00016614745586708205,0.0,False
3,County,2110,0,0,2,110,NNNNN,33,"Juneau City and Borough, Alaska",American Indian (Pueblo),65.0,100.0,40.0,65.0,40.0,65.0,4.0,10.0,0.0,4.0,0.0166,0.0494,0.0,37.5527,0,0,0, ,0,0,0,24075.0,0.00016614745586708205,0.0,False
3,County,2110,0,0,2,110,NNNNN,45,"Juneau City and Borough, Alaska",American Indian (All other American Indian Tribes),70.0,60.0,35.0,35.0,35.0,35.0,0.0,4.0,0.0,0.0,0.0,0.0061,0.0,58.9066,0,0,0, ,0,0,0,24075.0,0.0,,False
3,County,2110,0,0,2,110,NNNNN,46,"Juneau City and Borough, Alaska",American Indian - Tribe not Specified,10.0,10.0,10.0,10.0,10.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0063,0.0,48.4648,0,0,0, ,0,0,0,24075.0,0.0,,False
3,County,2110,0,0,2,110,NNNNN,47,"Juneau City and Borough, Alaska",Alaskan Athabascan,110.0,75.0,75.0,55.0,75.0,55.0,4.0,4.0,0.0,4.0,0.0166,0.0248,0.0,57.6946,0,0,0, ,0,0,0,24075.0,0.00016614745586708205,0.0,False
3,County,2110,0,0,2,110,NNNNN,48,"Juneau City and Borough, Alaska",Aleut,40.0,35.0,30.0,25.0,30.0,25.0,0.0,4.0,0.0,0.0,0.0,0.0047,0.0,62.4271,0,0,0, ,0,0,0,24075.0,0.0,,False
3,County,2110,0,0,2,110,NNNNN,49,"Juneau City and Borough, Alaska",Inupiat,320.0,155.0,150.0,85.0,150.0,85.0,4.0,10.0,0.0,4.0,0.0166,0.0473,0.0,54.63,0,0,0, ,0,0,0,24075.0,0.00016614745586708205,0.0,False
3,County,2110,0,0,2,110,NNNNN,50,"Juneau City and Borough, Alaska",Tlingit-Haida,3715.0,385.0,2625.0,230.0,2625.0,230.0,20.0,20.0,4.0,4.0,0.0831,0.0848,20.0,27.9459,0,0,1, ,0,0,0,24075.0,0.0008307372793354102,0.2,False
3,County,2110,0,0,2,110,NNNNN,51,"Juneau City and Borough, Alaska",Tsimshian,150.0,100.0,75.0,55.0,75.0,55.0,0.0,4.0,0.0,0.0,0.0,0.0139,0.0,50.0532,0,0,0, ,0,0,0,24075.0,0.0,,False
3,County,2110,0,0,2,110,NNNNN,52,"Juneau City and Borough, Alaska",Yup'ik,455.0,190.0,265.0,110.0,265.0,110.0,4.0,35.0,0.0,15.0,0.0166,0.1543,0.0,65.8309,0,0,0, ,0,0,0,24075.0,0.00016614745586708205,0.0,False
3,County,2110,0,0,2,110,NNNNN,53,"Juneau City and Borough, Alaska",Alaska Native Tribe - Tribe not Specified,850.0,280.0,520.0,160.0,505.0,160.0,10.0,20.0,4.0,10.0,0.0415,0.0878,40.0,34.8153,0,0,1, ,0,0,0,24075.0,0.0004153686396677051,0.4,False
3,County,2110,0,0,2,110,NNNNN,56,"Juneau City and Borough, Alaska",Asian Indian,130.0,95.0,60.0,40.0,25.0,20.0,10.0,10.0,0.0,4.0,0.0415,0.0361,0.0,24.4511,0,0,0, ,0,0,0,24075.0,0.0004153686396677051,0.0,False
3,County,2110,0,0,2,110,NNNNN,59,"Juneau City and Borough, Alaska",Chinese (including Taiwanese),310.0,185.0,260.0,150.0,220.0,130.0,45.0,50.0,4.0,10.0,0.1869,0.1984,8.8889,14.3683,0,0,1, ,0,0,0,24075.0,0.001869158878504673,0.08888888888888889,False
3,County,2110,0,0,2,110,NNNNN,60,"Juneau City and Borough, Alaska",Filipino,1685.0,310.0,1200.0,215.0,930.0,175.0,230.0,65.0,15.0,15.0,0.9553,0.272,6.5217,5.8236,0,0,1, ,0,0,0,24075.0,0.009553478712357217,0.06521739130434782,False
3,County,2110,0,0,2,110,NNNNN,63,"Juneau City and Borough, Alaska",Japanese,250.0,120.0,145.0,70.0,135.0,65.0,10.0,4.0,0.0,4.0,0.0415,0.0248,0.0,15.1467,0,0,0, ,0,0,0,24075.0,0.0004153686396677051,0.0,False
3,County,2110,0,0,2,110,NNNNN,64,"Juneau City and Borough, Alaska",Korean,195.0,115.0,145.0,80.0,90.0,55.0,35.0,35.0,4.0,10.0,0.1454,0.1529,11.4286,13.6892,0,0,1, ,0,0,0,24075.0,0.0014537902388369677,0.11428571428571428,False
3,County,2110,0,0,2,110,NNNNN,69,"Juneau City and Borough, Alaska",Thai,15.0,10.0,15.0,10.0,15.0,10.0,4.0,4.0,0.0,4.0,0.0166,0.0125,0.0,33.726,0,0,0, ,0,0,0,24075.0,0.00016614745586708205,0.0,False
3,County,2110,0,0,2,110,NNNNN,70,"Juneau City and Borough, Alaska",Vietnamese,125.0,110.0,85.0,85.0,75.0,75.0,25.0,30.0,4.0,4.0,0.1038,0.1237,16.0,19.1733,0,0,1, ,0,0,0,24075.0,0.0010384215991692627,0.16,False
3,County,2110,0,0,2,110,NNNNN,71,"Juneau City and Borough, Alaska",Other Asian - Not specified,80.0,55.0,60.0,35.0,45.0,30.0,4.0,10.0,4.0,4.0,0.0166,0.0355,100.0,29.9456,0,0,1, ,0,0,0,24075.0,0.00016614745586708205,1.0,False
3,County,2122,0,0,2,122,NNNNN,2,"Kenai Peninsula Borough, Alaska",Hispanic,1980.0,0.0,1310.0,4.0,1185.0,50.0,55.0,50.0,4.0,20.0,0.128,0.1128,7.2727,18.0118,0,0,1, ,0,0,0,42965.0,0.001280111718840917,0.07272727272727272,False
3,County,2122,0,0,2,122,NNNNN,6,"Kenai Peninsula Borough, Alaska",American Indian (Blackfeet),35.0,25.0,35.0,25.0,35.0,25.0,0.0,4.0,0.0,0.0,0.0,0.0018,0.0,51.7925,0,0,0, ,0,0,0,42965.0,0.0,,False
3,County,2122,0,0,2,122,NNNNN,9,"Kenai Peninsula Borough, Alaska",American Indian (Cherokee),360.0,135.0,265.0,85.0,265.0,85.0,4.0,4.0,0.0,0.0,0.0093,0.0072,0.0,36.2731,0,0,0, ,0,0,0,42965.0,9.309903409752124e-05,0.0,False
3,County,2122,0,0,2,122,NNNNN,12,"Kenai Peninsula Borough, Alaska",American Indian (Chippewa),70.0,35.0,65.0,30.0,65.0,30.0,0.0,4.0,0.0,0.0,0.0,0.0037,0.0,28.5498,0,0,0, ,0,0,0,42965.0,0.0,,False
3,County,2122,0,0,2,122,NNNNN,13,"Kenai Peninsula Borough, Alaska",American Indian (Choctaw),80.0,45.0,50.0,30.0,50.0,30.0,0.0,4.0,0.0,4.0,0.0,0.004,0.0,57.6446,0,0,0, ,0,0,0,42965.0,0.0,,False
3,County,2122,0,0,2,122,NNNNN,17,"Kenai Peninsula Borough, Alaska",American Indian (Creek),35.0,35.0,35.0,35.0,35.0,35.0,0.0,4.0,0.0,0.0,0.0,0.0018,0.0,62.3146,0,0,0, ,0,0,0,42965.0,0.0,,False
3,County,2122,0,0,2,122,NNNNN,22,"Kenai Peninsula Borough, Alaska",American Indian (Iroquois),20.0,15.0,20.0,15.0,20.0,15.0,0.0,4.0,0.0,0.0,0.0,0.0019,0.0,22.8642,0,0,0, ,0,0,0,42965.0,0.0,,False
3,County,2122,0,0,2,122,NNNNN,37,"Kenai Peninsula Borough, Alaska",American Indian (Sioux),10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0009,0.0,20.5699,0,0,0, ,0,0,0,42965.0,0.0,,False
3,County,2122,0,0,2,122,NNNNN,45,"Kenai Peninsula Borough, Alaska",American Indian (All other American Indian Tribes),180.0,115.0,115.0,60.0,115.0,60.0,4.0,4.0,0.0,4.0,0.0093,0.0079,0.0,64.0426,0,0,0, ,0,0,0,42965.0,9.309903409752124e-05,0.0,False
3,County,2122,0,0,2,122,NNNNN,46,"Kenai Peninsula Borough, Alaska",American Indian - Tribe not Specified,20.0,20.0,15.0,15.0,15.0,15.0,0.0,4.0,0.0,0.0,0.0,0.0041,0.0,50.6537,0,0,0, ,0,0,0,42965.0,0.0,,False
3,County,2122,0,0,2,122,NNNNN,47,"Kenai Peninsula Borough, Alaska",Alaskan Athabascan,1720.0,300.0,1100.0,165.0,1100.0,165.0,20.0,25.0,4.0,10.0,0.0465,0.0527,20.0,26.6905,0,0,1, ,0,0,0,42965.0,0.0004654951704876062,0.2,False
3,County,2122,0,0,2,122,NNNNN,48,"Kenai Peninsula Borough, Alaska",Aleut,1205.0,225.0,835.0,165.0,835.0,165.0,10.0,10.0,0.0,4.0,0.0233,0.0218,0.0,40.1513,0,0,0, ,0,0,0,42965.0,0.0002327475852438031,0.0,False
3,County,2122,0,0,2,122,NNNNN,49,"Kenai Peninsula Borough, Alaska",Inupiat,645.0,205.0,425.0,130.0,425.0,130.0,25.0,20.0,4.0,10.0,0.0582,0.0463,16.0,35.2004,0,0,1, ,0,0,0,42965.0,0.0005818689631095078,0.16,False
3,County,2122,0,0,2,122,NNNNN,50,"Kenai Peninsula Borough, Alaska",Tlingit-Haida,330.0,135.0,270.0,115.0,270.0,115.0,4.0,4.0,0.0,4.0,0.0093,0.0093,0.0,37.6922,0,0,0, ,0,0,0,42965.0,9.309903409752124e-05,0.0,False
3,County,2122,0,0,2,122,NNNNN,51,"Kenai Peninsula Borough, Alaska",Tsimshian,40.0,50.0,40.0,50.0,40.0,50.0,0.0,4.0,0.0,0.0,0.0,0.0048,0.0,53.7112,0,0,0, ,0,0,0,42965.0,0.0,,False
3,County,2122,0,0,2,122,NNNNN,52,"Kenai Peninsula Borough, Alaska",Yup'ik,1000.0,315.0,590.0,165.0,590.0,160.0,85.0,40.0,0.0,15.0,0.1978,0.0887,0.0,35.3765,0,0,0, ,0,1,1,42965.0,0.001978354474572326,0.0,False
3,County,2122,0,0,2,122,NNNNN,53,"Kenai Peninsula Borough, Alaska",Alaska Native Tribe - Tribe not Specified,1005.0,240.0,690.0,190.0,690.0,190.0,15.0,25.0,4.0,10.0,0.0349,0.0542,26.6667,32.4322,0,0,1, ,0,0,0,42965.0,0.00034912137786570463,0.26666666666666666,False
3,County,2122,0,0,2,122,NNNNN,59,"Kenai Peninsula Borough, Alaska",Chinese (including Taiwanese),315.0,130.0,150.0,70.0,110.0,50.0,40.0,35.0,4.0,10.0,0.0931,0.0828,10.0,15.1505,0,0,1, ,0,0,0,42965.0,0.0009309903409752124,0.1,False
3,County,2122,0,0,2,122,NNNNN,60,"Kenai Peninsula Borough, Alaska",Filipino,575.0,200.0,330.0,100.0,255.0,85.0,30.0,25.0,4.0,4.0,0.0698,0.0599,13.3333,10.8358,0,0,1, ,0,0,0,42965.0,0.0006982427557314093,0.13333333333333333,False
3,County,2122,0,0,2,122,NNNNN,63,"Kenai Peninsula Borough, Alaska",Japanese,290.0,135.0,240.0,110.0,205.0,90.0,10.0,10.0,0.0,4.0,0.0233,0.0271,0.0,13.781,0,0,0, ,0,0,0,42965.0,0.0002327475852438031,0.0,False
3,County,2122,0,0,2,122,NNNNN,64,"Kenai Peninsula Borough, Alaska",Korean,115.0,60.0,100.0,55.0,90.0,45.0,15.0,25.0,4.0,4.0,0.0349,0.0536,26.6667,12.1753,0,0,1, ,0,0,0,42965.0,0.00034912137786570463,0.26666666666666666,False
3,County,2122,0,0,2,122,NNNNN,69,"Kenai Peninsula Borough, Alaska",Thai,130.0,130.0,90.0,75.0,55.0,40.0,20.0,25.0,4.0,4.0,0.0465,0.054,20.0,25.8775,0,0,1, ,0,0,0,42965.0,0.0004654951704876062,0.2,False
3,County,2130,0,0,2,130,NNNNN,2,"Ketchikan Gateway Borough, Alaska",Hispanic,635.0,4.0,390.0,4.0,365.0,30.0,15.0,20.0,4.0,10.0,0.1472,0.1893,26.6667,21.5951,0,0,1, ,0,0,0,10190.0,0.0014720314033366045,0.26666666666666666,False
3,County,2130,0,0,2,130,NNNNN,6,"Ketchikan Gateway Borough, Alaska",American Indian (Blackfeet),20.0,25.0,20.0,25.0,20.0,25.0,0.0,4.0,0.0,0.0,0.0,0.0089,0.0,51.4584,0,0,0, ,0,0,0,10190.0,0.0,,False
3,County,2130,0,0,2,130,NNNNN,9,"Ketchikan Gateway Borough, Alaska",American Indian (Cherokee),105.0,65.0,60.0,40.0,60.0,40.0,0.0,4.0,0.0,0.0,0.0,0.0126,0.0,32.801,0,0,0, ,0,0,0,10190.0,0.0,,False
3,County,2130,0,0,2,130,NNNNN,12,"Ketchikan Gateway Borough, Alaska",American Indian (Chippewa),20.0,20.0,20.0,20.0,20.0,20.0,0.0,4.0,0.0,0.0,0.0,0.0068,0.0,38.7888,0,0,0, ,0,0,0,10190.0,0.0,,False
3,County,2130,0,0,2,130,NNNNN,22,"Ketchikan Gateway Borough, Alaska",American Indian (Iroquois),45.0,45.0,35.0,35.0,35.0,35.0,0.0,4.0,0.0,0.0,0.0,0.0085,0.0,17.2628,0,0,0, ,0,0,0,10190.0,0.0,,False
3,County,2130,0,0,2,130,NNNNN,37,"Ketchikan Gateway Borough, Alaska",American Indian (Sioux),70.0,65.0,40.0,35.0,40.0,35.0,0.0,4.0,0.0,0.0,0.0,0.0138,0.0,17.8973,0,0,0, ,0,0,0,10190.0,0.0,,False
3,County,2130,0,0,2,130,NNNNN,45,"Ketchikan Gateway Borough, Alaska",American Indian (All other American Indian Tribes),25.0,25.0,10.0,10.0,10.0,10.0,0.0,4.0,0.0,0.0,0.0,0.0072,0.0,52.3187,0,0,0, ,0,0,0,10190.0,0.0,,False
3,County,2130,0,0,2,130,NNNNN,46,"Ketchikan Gateway Borough, Alaska",American Indian - Tribe not Specified,15.0,15.0,15.0,15.0,10.0,15.0,0.0,4.0,0.0,0.0,0.0,0.0164,0.0,50.2812,0,0,0, ,0,0,0,10190.0,0.0,,False
3,County,2130,0,0,2,130,NNNNN,47,"Ketchikan Gateway Borough, Alaska",Alaskan Athabascan,105.0,75.0,55.0,35.0,55.0,35.0,4.0,4.0,0.0,4.0,0.0393,0.0361,0.0,60.4478,0,0,0, ,0,0,0,10190.0,0.0003925417075564279,0.0,False
3,County,2130,0,0,2,130,NNNNN,48,"Ketchikan Gateway Borough, Alaska",Aleut,130.0,70.0,95.0,55.0,95.0,55.0,4.0,4.0,0.0,4.0,0.0393,0.0234,0.0,58.7823,0,0,0, ,0,0,0,10190.0,0.0003925417075564279,0.0,False
3,County,2130,0,0,2,130,NNNNN,49,"Ketchikan Gateway Borough, Alaska",Inupiat,40.0,25.0,25.0,20.0,25.0,20.0,0.0,4.0,0.0,4.0,0.0,0.0264,0.0,48.7061,0,0,0, ,0,0,0,10190.0,0.0,,False
3,County,2130,0,0,2,130,NNNNN,50,"Ketchikan Gateway Borough, Alaska",Tlingit-Haida,1805.0,175.0,1125.0,135.0,1125.0,135.0,10.0,10.0,0.0,4.0,0.0981,0.0983,0.0,24.102,0,0,0, ,0,0,0,10190.0,0.0009813542688910696,0.0,False
3,County,2130,0,0,2,130,NNNNN,51,"Ketchikan Gateway Borough, Alaska",Tsimshian,655.0,155.0,440.0,110.0,435.0,135.0,4.0,10.0,0.0,0.0,0.0393,0.0833,0.0,13.8662,0,0,0, ,0,0,0,10190.0,0.0003925417075564279,0.0,False
3,County,2130,0,0,2,130,NNNNN,53,"Ketchikan Gateway Borough, Alaska",Alaska Native Tribe - Tribe not Specified,330.0,95.0,230.0,75.0,225.0,70.0,4.0,10.0,0.0,4.0,0.0393,0.1057,0.0,35.4731,0,0,0, ,0,0,0,10190.0,0.0003925417075564279,0.0,False
3,County,2130,0,0,2,130,NNNNN,56,"Ketchikan Gateway Borough, Alaska",Asian Indian,80.0,95.0,75.0,90.0,30.0,40.0,4.0,10.0,0.0,4.0,0.0393,0.1085,0.0,25.689,0,0,0, ,0,0,0,10190.0,0.0003925417075564279,0.0,False
3,County,2130,0,0,2,130,NNNNN,59,"Ketchikan Gateway Borough, Alaska",Chinese (including Taiwanese),15.0,15.0,15.0,15.0,10.0,15.0,4.0,4.0,0.0,4.0,0.0393,0.0262,0.0,39.7361,0,0,0, ,0,0,0,10190.0,0.0003925417075564279,0.0,False
